question,wrong_choices,correct_answer
"Which quantity is a state function_______________?","heat supply, pressure, volume","internal energy"
"Petrol engine is a________________?","I engine, SI engine, IC engine","all the above"
"The purpose of flywheel in the engines is________________?","to add more weight to engine to work it stable, to start engine, both A and B","to smooth out the energy variation"
"For the successful operation of Heat engine which condition should be met ?","cyclic process, operated at certain temperature difference, none of these","both A and B"
"The work done in the isochoric process is________________?","constant, variable, depends on situation","zero"
"Adiabatic process is also called______________?","Heat exchange process, Heating process, All of the above","Isentropic process"
"In which process entropy remains constant________________?","isobaric, isochoric, isothermal","adiabatic"
"Average translational kinetic energy per molecule of an ideal gas is given by_____________?","3NaT/2R, 2NaT/3, 3Na/2RT","3RT/2Na"
"Boltzman constant K in terms of universal gas constant R and Avagadros number Na is give as_______________?","K = RNa, K = Na/Ra, K = nRNa","K = R/Na"
"Which of the following properties of molecules of a gas is same for all gases at particular temperature ?","momentum, mass, velocity","kinetic energy"
"Triple point of water is_____________________?","273°C at 6.11 Kpa, 273K at 61.6 Kpa, 273.16K at 750 Kpa","273.16°C at 0.611 Kpa"
"For a gas obeying Boyles law if the pressure is doubled the volume becomes________________?","double, four times, one fourth","one half"
"The area enclosed by the curve ABCDA for a Carnot heat engine represents the work done by Carnot engine_______________?","at any instant, averagely, during its operation","during one cycle"
"At what temperature is the Fahrenheit scale reading equal to twice that of the Celsius scale?","460°C, 280°C, 360°C","160°C"
"Standard condition STP refer to a gas at ___________________?","76cm 0°C, 760mm 273K, 1atm 273K","all of the above"
"Which one is true for internal energy ?","It is sum of all forms of energies associated with molecules of a system, It is a state function of a system, It is proportional to transnational K.E of the molecules","All are correct"
"According to Pascals law the pressure of gas in a vessel is_____________?","Different in different direction, Same only along opposite directions, Same only along normal directions","Same in all direction"
"The size of one degree of Celsius is equal to_________________?","One degree of Fahrenheit scale, 3.2 degrees of Fahrenheit scale, 2.12 degrees of Fahrenheit scale","1.8 degrees of Fahrenheit scale"
"The Fahrenheit and centigrade scales agree to________________?","15.5, 542, 273","40"
"Normal human body temperature 98.6°F corresponds to______________?","42°C, 55°C, 410°C","37°C"
"Numerical value of Boltzmanns constant is______________?","1.38×10-31JK-1, 3.18×10-31JK-1, 3.18×10-23JK-1","1.38×10-23JK-1"
"We prefer mercury as a thermometric substance because______________?","Over a wide range of temperature its expansion is uniform, It does not stick to thermometer glass, It opaque to light","All of above"
"In a clinical thermometer the mercury in the capillary tube does not contract once removed from the patient because_______________?","Mercury takes a long time to contract, The amount of mercury use is very small, The capillary tube is very narrow","The capillary tube has a small constriction near the bulb"
"Which one is not an example of adiabatic process ?","rapid escape of air from a burst tyre, rapid expansion of air, cloud formation in the atmosphere","conversion of water into ice in refrigerator"
"If the volume of a gas is held constant and we increase its temperature then_______________?","its pressure is constant, its pressure falls, any of above","its pressure rises"
"Boyles law helds for ideal gases in________________?","isochoric processes, isobaric processes, adiabatic processes","isothermal processes"
"Gas molecules of different masses in the same container have the same average transnational kinetic energy which is directly proportional to their_____________?","volume, pressure, time","absolute temperature"
"If the pressure of a given gas is held constant its density is inversely proportional to its absolute temperature. We can refer it as another statement of______________?","Boyles law, Ideal gas law, Avagadros law","Charles law"
"The pressure exerted by a column of mercury 76cm high and at 0°C is called_______________?","1 Newton per square meter, 1 Pascal, data is insufficient","1 atmosphere"
"Metabolism is the name of a process in which energy transformation takes place within______________?","Heat engine, Atmosphere, Laboratory","Human body"
"We can produce heat by________________?","Frictional process, Chemical processes, Electrical processes","All of the above"
"At constant temperature the graph between V and 1/P is_____________?","Hyperbola, Parabola, A curve of any shape","A straight lime"
"The scales of temperature are based on two fixed points which are_________________?","The temperatures of water at 0? 100?C, The temperatures of ice cold and boiling water, The temperatures of frozen and boiling mercury","The temperature of melting ice and boiling water at atmospheric pressure"
"Temperature is a property which determines_________________?","How much heat a body contains, Whether a body will feel hot or cold to touch, How much total absolute energy a body has","In which direction heat will flow between two systems"
"Dimension of pressure is__________________?","MLT, ML-1T-1, ML-2T-2","ML-1T-2"
"The specially designed semi-conductor diodes used as fast counters in electronic circuits are_______________?","The light emitting diodes, Photo voltaic cell, Solar cells.","Photo diodes"
"The rectangular voltage is an example of____________________?","An analogue waveform, Continuous wave form, Electronic waveform","A digital waveform"
"Acceptor and donor impurities donate______________?","n-carriers only, p-carriers only, n-carriers and p-carriers respectively","p-carriers and n-carriers respectively"
"The electronic circuits which implement the various logic operations are called_____________?","Boolean algebra, Amplifier gain, Logic functions","Logic gates"
"In forward bias the width of potential barrier_____________?","Increases, Remains same, No effect","Decreases"
"In a half-wave rectifier the r.m.s. value of the component of the wave is________________?","Equal to, value, Less than","More than value"
"To obtain a p-type semi-conductor Si Crystal must be doped with foreign atoms whose valency is_____________?","2, 4, 5","3"
"The working of transistor as amplifier is similar to________________?","Step up transformer, Step down transformer, Three diodes in common","Triode vacuum tube"
"An OP-AMP comparator is a circuit that compares the signal voltage on one of its inputs with a ______________?","Non-inverting voltage at output, Virtual input, Output","Reference voltage on the other"
"Non-inverting amplifier circuits have____________?","A very low input impedance, A low output impedance, None of the above","A very high input impedance"
"The operation of a transistor requires______________?","That the emitter be heated, That the base be heated, That the collector be heated","None of the above"
"To obtain an n-type semiconductor germanium crystal it must be doped with foreign atoms whose valency is_____________?","2, 3, 4","5"
"The operational amplifier is______________?","A high-power amplifier, A high resistance amplifier, A low resistance amplifier","A high gain amplifier"
"The alternating voltage is an example of_______________?","A digital waveform, Discrete waveform, None at all","An analogue waveform"
"The specially designed semi-conductor diodes used as fast counters in electronic circuits are______________?","The light emitting diodes, Photo voltaic cell, Solar cells.","Photo diodes"
"The device used for conversion of to is called______________?","Converter, A rectifier, Oscillator","Inverter"
"In half-wave rectification the output voltages is obtained across the load for_______________?","The negative half cycle of, The positive and negative half cycles, Either positive or negative half of","The positive half cycle of"
"In full wave rectification the output voltage across the load is obtained for_____________?","The positive half cycle of input, The negative half cycle of input, All of the above.","The complete cycle of input"
"In the transistor schematic symbol, the arrow______________?","is located on the base, is locate on the collector, points form north to south","is located on the emitter"
"Which one of the following is not a donor impurity ?","antimony, phosphorus, arsenic","aluminium"
"Forward current through a semi conductor diode circuit is due to____________?","minority carriers, holes, electron","majority carriers"
"The value of resistivity for insulator is of the order of____________?","105 ohm metre, 106 ohm metre, 107 ohm metre","108 ohm metre"
"Which one of following band is completely filled in case of conductors ?","Fermi band, Valence band, Forbidden band","Conduction band"
"Depletion region of a junction is formed_____________?","under forward bias, under reverse bias, when temperature varies","during the manufacturing process"
"The simplest type of rectification known as half wave rectification is obtained by____________________?","using a transistor, suppressing the harmonics in, C voltage","suppressing half wave of C supply by using diode"
"In p-n-p transistor the collector current is________________?","equal to emitter current, greater than emitter current, any of above","slightly less than emitter current"
"Semi-conductors with donor atoms and free electrons belong to the type________________?","p, mix, any of above","n"
"The especially designed semiconductor diodes used as indicator lamps in electronic circuits are___________?","The switch, The photo diodes, Solar cells.","The light emitting diode"
"The device or circuit used for conversion of into is called_______________?","An amplifier., Filtering circuit, Converter.","A rectifier"
"The semiconductor diode can be used as a rectifier because _______________?","It has low resistance to the current flow when forward biase, It has high resistance to the current flow when reverse biased, Its conductivity increases with rise of temperature.","It has low resistance to the current flow when forward biased & high resistance when reverse biase"
"In the transistor schematic symbol, the arrow_______________?","is located on the base, is locate on the collector, points form north to south","is located on the emitter"
"Thermions are________________?","protons, positrons, photons","electrons"
"Which one of the following has the greatest energy gap ?","conductor, semi conductor, any of above","insulator"
"The velocity of an oscillating charge as it moves to and fro along a wire is always_____________?","constant, zero, infinite","changing"
"Identify the correct statement about minority carriers_____________?","holes in n-type and p-type, free electrons in n-type and holes in p-type, free electrons in n-type and p-type","holes in n-type and free electrons in p-type"
"In n-p-n transistor, p works as______________?","collector, emitter, any of above","base"
"p-n junction when reversed biased acts as a_______________?","capacitor, inductor, on switch","off switch"
"Semi-conductor germanium and silicon are_________________?","pentavalent, trivalent, divalent","tetravalent"
"Electrons present in p-type material due to thermal pair generation are_____________?","majority carriers, dual carriers, blockers","minority carriers"
"The velocity of laser light is___________________?","Less than ordinary light, More than ordinary light, Different for different colours or frequency","Equal to ordinary light"
"Reflecting mirrors in laser is used to______________?","Lasing more, For producing more energetic lasers, All","Further stimulation"
"In He-Ne laser the lasing action is produced by_______________?","He-Ne both, Electrons of He, Electrons Ne","Ne only"
"The metastable state for an atom in laser light is_____________?","10-4 sec, 10-5 sec, 10-8 sec","10-3 sec"
"In laser production the state in which more atoms are in the upper state than in the lower one is called_____________?","Metal stable state, Normal state, All the above","Inverted population"
"In normal state of energy the incident high energy photons will be______________?","Stimulated, Cause X-ray emission, Cause laser production","Absorbed"
"Electron cannot exist in the nucleus it is confirmed by observing that______________?","It does emit radiation, Its size as compare to proton and neutron is very small, No antiparticle of electron is present","The velocity of electron must be very high according to uncertainty principle"
"Wave-like characteristic of electron is demonstrated by______________?","Line spectrum of atoms, Production of x-rays., Photoelectric effect","Diffraction by crystalline solids"
"UV radiation can be produced by______________?","Heating the filament, Ionization of atoms, All the above","Electron excitation in the gas"
"X-rays are diffracted by a crystal but not by a diffraction grating because_____________?","The ions in a crystal are well arranged, The lines in a diffraction grating cannot reflect X-rays., The penetration power of X-rays is high in a diffraction grating","The wavelengths of X-rays are of the same order of magnitude as the separation between atoms in a crystal"
"Maximum frequency in the spectrum from X-ray tube is directly proportional to the______________?","Number of incident electron i.e. filament current, The soft target which can easily emit electrons, All of above are correct","The kinetic energy of the incident electron i.e. the potential difference through which they are accelerated"
"The minimum wavelength of X-rays produced by the bombardment of electrons on the screen of a television set where the accelerating potential is 2.0K V will be______________?","9.1 x 10-18m, 3.11 x 10-10m, 4 x 10-10m","6.2 x 10-10m"
"The characteristic X-rays spectrum is due to_____________?","The illumination of the target metal by ultra-violet radiation, The bombardment of the target by protons, The absorption of radiation by the target metal","The bombardment of target by electrons"
"The minimum wavelength of X-rays can further be reduced by _______________?","Reducing the pressure or cooling the target, Increasing the temperature of the filament., Using a target element of higher atomic number","Increasing the potential difference between the cathode and the target"
"Radiation produced from TV picture tube is_____________?","B-rays, Far infrared, Infrared","X-rays"
"In an X-ray tube electrons each of charge e are accelerated through V potential difference allowed to hit a metal target. The wavelength of the X-rays emitted is_______________?","he/Vc, eV/h, impossible to predict","he/ev"
"Quality of X-rays depends upon ____________ A-filament current B-accelerating voltage C-material of the target ?","A & B, A & C, A B & C","B & C"
"When X-rays are passed through successive aluminum sheets what happens to their thickness ?","increases, it decreases, sometimes increases and sometimes decreases","it remains same"
"X-rays are similar in nature to_______________?","Cathode rays, Positive rays, Beta rays","γ-rays"
"In an electronic transition atom cannot emit______________?","Infra red radiation, Visible light, Ultraviolet rays","γ-rays"
"Radiation with wavelength longer than red lights______________?","ultraviolet rays, X-rays, visible radiation","infra red radiation"
"Reverse process of photoelectric effect is_______________?","pair production, Compton effect, annihilation of matter","X-rays production"
"The penetrating power of X-rays depends on their______________?","applied voltage, source, all of the above","frequency"
"Bracket series is obtained when all transition of electron terminate on_______________?","5th orbit, 3rd orbit, 2nd orbit","4th orbit"
"The electric P.E of an electron in an orbit at a distance rn from the positive charge_____________?","Ke2/rn, Ke2/rn2, ÀKe2/rn2","ÀKe2/rn"
"Ground state energy of the 4th orbit in a H-atom is_____________?","13.60 eV, 3.40 eV, 1.51 eV","0.85 eV"
"Which one of following postulate is in accordance with the Rutherfords model ?","discrete spectra for atoms, either continuous nor discrete, no spectrum","continuous spectra for atoms"
"When we excite some atoms by heat collision or electrical discharge they will________________?","radiate electromagnetic energy with a continuous distribution of wavelength, absorb particular wavelengths when white light is incident on them, emit either invisible or visible light","radiate electromagnetic energy of discrete characteristic wavelength"
"In obtaining an X-ray photograph of our hand we use the principle of______________?","photo electric effect, ionization, any of above","shadow photograph"
"Photon of highest frequency will be absorbed when transition takes place from_____________?","2nd to 5th orbit, 3rd to 5th orbit, 4th to 5th orbit","1st to 5th orbit"
"The radiations emitted form hydrogen filled discharge tube show____________?","band spectrum, continuous spectrum, absorption spectrum","line spectrum"
"Total number of series in hydrogen spectrum is_____________?","three, four, six","five"
"X-ray are________________?","of unknown nature, high energy electrons, radio isotopes","high energy photons"
"Hydrogen atom does not emit X-rays because _________________?","its energy levels are too close to each other, its energy levels are too far apart, it is too small in size","it has a single electron"
"Excited atoms return to their ground state in_______________?","10-10s, 10-6s, 10-9s","10-8s"
"In hydrogen spectrum which one of the following series lies in the ultraviolet region ?","Balmer series, Pfund series, Bracket series","Lymann series"
"Ratio of the weight of H-atom to that of an electron is approximately______________?","18.336, 18360, 183.6","1836"
"Michelson calculated the speed of light using the instruments______________?","galvanometer, interferometer, none of these","spectrometer"
"The equation θ = 1.22 λ/D was devised by_______________?","Newton, Einstein, Planks","Raleigh"
"A convex lens acts as a diverging lens if the_________________?","object is beyond C, if the object is with in C, if the object is within f","both B and C"
"Michelson devised the formula to calculate the speed of light_______________?","C = 4fd, C = 8fd, C = 5/2fd","C = 16fd"
"In optic fiber transmission the repeater are separated through a distance of __________ km in newer system?","300km, 200km, 20km","100km"
"The function of collimeter in spectrometer is________________?","to filter the light rays, to make them, no function","to produce parallel beams of light"
"Errors in the transmission of power through optic fiber can be minimized by using a______________?","Multimode index fiber, Single mode step index fiber, Copper wire","Graded index fiber"
"Magnification of the astronomical telescope is_____________?","fo+fe, fe/fo, (1+fo/fe)L/fo","fo/fe"
"In optic fiber transmission system _____________ are used regenerate the dim light signal?","Diodes, Laser, Transformer","Repeaters"
"The value of critical angle for glass is_______________?","47°, 52°, 50°","42°"
"A point where the incident parallel rays of light converge or appear to diverge after passing through a lens is called______________?","center of curvature, optical center, aperture","focus"
"Dioptre power of an concave lens of 10 cm focal length is_______________?","1 / 10 dioptre, 1 / 10 dioptre","10 dioptre"
"The minimum distance between an object and its real image in a convex lens is_____________?","2 f, 2.5 f, 3f","4f"
"A convex lens gives a virtual image only when the objects lies_________________?","between principal focus and center of curvature, beyond 2 f, at the principal focus","between principal focus and optical center"
"Image of an object 5 mm high is only 1 cm high. Magnification produced by lens is__________________?","0.5, 0.2, 1","2"
"Least distance of distinct vision_____________?","decreases with increase in age, neither increases nor decreases, becomes infinite after 60 years","increases with increase in age"
"Two convex lenses of equal focal length f are placed in contact the resultant focal length of the combination is______________?","zero, focus, 2 f","f/2"
"For normal adjustment, length of astronomical telescope is______________?","fo – fe, fo / fe, fe / fo","fo + fe"
"Final image produced by a compound microscope is_____________?","real and inverted, real and erect, virtual and erect","virtual and inverted"
"In multimode step index fibre the refractive index of core and cladding is____________?","same, different, zero","different with refractive index of core higher than cladding"
"A convex lens of focal length f1 and a concave lens of focal length f2 are placed in contact. The focal length of the combination is_____________?","f2 + f1, f2 – f1, f1f2/f2+f1","f1f2/f1-f2"
"If a convex lens of large aperture fails to converge the light rays incident on it to a single point, it is said to suffer from______________?","chromatic aberration, both spherical and chromatic, distortion","spherical aberration"
"The least distance of distinct vision for a normal eye is_______________?","15 cm, 30 cm, 40 cm","25 cm"
"Magnifying power of simple microscope______________?","increase with increase in focal length, no effect with decrease or increase with focal length, list distance of distinct vision","increase with decrease in focal length"
"If an object is placed away from 2f of a converging lens then the image will be_______________?","real and erect, virtual and erect, virtual","real and inverted"
"The power of a concave lens is_______________?","real, virtual, positive","negative"
"Unit of power of a lens is________________?","meter, watt, horsepower","diopter"
"The diameter of a lens is called________________?","focal length, aperture, radius of curvature","principal axis"
"A lens which converges a beam of parallel rays to a point is called______________?","diverging (or concave) lens, plano concave lens, plano convex lens","converging (or convex) lens"
"Electron moves in the orbit as________________?","Simple vibratory motion, Vibratory motion like up and down, S.H.M likes the sound","Standing wave motion"
"Compton effect proves the________________?","Dual nature of light, Wave nature of light, Uncertain nature of light","Photon theory of light"
"The energy radiated is directly proportional to the fourth power of Kelvins temperature is________________?","Karl-Weins law, Rayleigh-Jeans law, Plancks","Stephens law"
"For confinement of electron in a box of radius 10-14m the electron, speed should be_____________?","107m/sec, Be zero, Not be wave-like","Should be greater than the speed of light."
"The uncertainty in momentum & position is due to its_____________?","Two-dimensional motion, Emission of the certain wavelength, Very high velocity","Property of matter and radiation"
"A three-dimensional image is obtained by________________?","Electron microscope, Magnetic imaging, None of the above","Scanning electron microscope"
"In the electron microscope, electric & magnetic fields are used as_______________?","Electromagnetic gun, Source of electromagnetic waves, Deflecting charged particle","Converging source of electrons"
"In an electron microscope, we use energetic particles because of______________?","Penetrating power is high, Kinetic energy is large, All the above reasons","Wavelength is very short"
"If a diffraction grating is placed in the path of a light beam it reveals______________?","Particle property, Energy particle, Electromagnetic wave property","Wave property"
"In Davisson-Germer experiment the diffracted proton from crystal shows______________?","Particle property, Light property, Quantum property","Wave property"
"The velocity of a particle of mass m of de-Broglie wavelength λ is______________?","v = 3 ×× 106 ms-1, v = 2 ×× 10 ms-1, v = 2 ×× 6 ms-1","v = 2 ×× 106 ms-1"
